team_name,round,signed_players,MLB_players,total_WAR,batter_games,batter_WAR,pitcher_games,pitcher_WAR,4yr_count,HS_count,JC_count,Southeast_count,"WestCoast_count,",Southwest_count,Northeast_count,Midwest_count,Canada_count,Other_count
Pirates,4,9,3,-1.2,229,-1.1,6,-0.2,3,5,1,4,2,3,0,0,0,0
Pirates,5,10,3,5,0,0,475,5,6,2,2,2,6,1,1,0,0,0
Pirates,6,9,2,7.7,812,7.7,0,0,6,2,1,3,0,3,0,3,0,0
Pirates,7,9,1,0.1,21,0.1,0,0,3,5,1,2,2,2,0,0,0,3
Pirates,8,9,0,0,0,0,0,0,4,4,1,3,1,2,2,1,0,0
Pirates,9,10,6,18.8,586,5.4,564,11.6,9,1,0,3,2,2,2,1,0,0
Pirates,10,8,2,0.7,0,0,54,0.8,6,2,0,2,2,0,3,1,0,0
Pirates,11,8,0,0,0,0,0,0,6,2,0,2,2,2,2,0,0,0
Pirates,12,10,0,0,0,0,0,0,6,1,3,4,3,2,0,1,0,0
Pirates,13,7,0,0,0,0,0,0,5,2,0,3,2,1,0,1,0,0
Pirates,14,6,1,0.5,0,0,0,0,3,1,2,1,1,4,0,0,0,0
Pirates,15,6,0,0,0,0,0,0,3,1,2,1,2,2,0,1,0,0
Pirates,16,8,1,0.6,84,0.6,0,0,4,3,1,3,1,3,0,1,0,0
Pirates,17,6,0,0,0,0,0,0,4,2,0,2,1,1,1,1,0,0
Pirates,18,9,0,0,0,0,0,0,7,1,1,2,2,1,2,2,0,0
Pirates,19,4,0,0,0,0,0,0,3,1,0,0,0,2,1,1,0,0
Pirates,20,7,1,-0.4,0,0,0,0,6,1,0,2,1,0,4,0,0,0
Pirates,21,9,1,-0.3,0,0,2,-0.3,6,1,2,2,2,2,3,0,0,0
Pirates,22,6,0,0,0,0,0,0,5,1,0,1,2,0,3,0,0,0
Pirates,23,6,0,0,0,0,0,0,5,1,0,3,0,2,0,1,0,0
Pirates,24,6,1,0,1,0,0,0,6,0,0,0,3,2,1,0,0,0
Pirates,25,8,1,-0.5,0,0,0,0,7,0,1,2,2,3,0,1,0,0
Pirates,26,4,0,0,0,0,0,0,4,0,0,1,0,1,1,1,0,0
Pirates,27,7,0,0,0,0,0,0,4,1,2,0,1,2,1,2,0,1
Pirates,28,4,0,0,0,0,0,0,3,0,1,1,1,0,2,0,0,0
Pirates,29,2,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0
Pirates,30,6,0,0,0,0,0,0,6,0,0,3,1,0,1,1,0,0
Pirates,31,4,0,0,0,0,0,0,4,0,0,3,0,0,0,1,0,0
Pirates,32,4,0,0,0,0,0,0,3,0,1,3,0,1,0,0,0,0
Pirates,33,7,0,0,0,0,0,0,6,1,0,3,0,0,1,2,1,0
Pirates,34,3,0,0,0,0,0,0,2,0,1,2,1,0,0,0,0,0
Pirates,35,4,0,0,0,0,0,0,4,0,0,2,0,1,0,1,0,0
Pirates,36,4,0,0,0,0,0,0,2,0,2,2,1,1,0,0,0,0
Pirates,37,2,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0
Pirates,38,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Pirates,39,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0
Pirates,40,1,1,0.1,0,0,11,0.1,1,0,0,0,0,0,1,0,0,0
Pirates,41,3,0,0,0,0,0,0,2,1,0,1,0,0,2,0,0,0
Pirates,42,3,0,0,0,0,0,0,3,0,0,1,1,0,1,0,0,0
Pirates,43,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Pirates,44,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Pirates,45,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Pirates,48,2,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0
Pirates,49,2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0
Pirates,50,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Rangers,1,19,11,24.2,2004,12.5,760,11.7,7,12,0,11,3,2,2,0,1,0
Rangers,2,11,3,2,218,-0.7,271,2.7,2,9,0,6,2,2,1,0,0,0
Rangers,3,10,2,-0.3,0,0,115,-0.3,5,5,0,3,5,0,1,1,0,0
Rangers,4,9,4,0,196,1.3,50,-1.3,3,4,2,2,4,2,1,0,0,0
Rangers,5,8,1,-2.5,0,0,302,-2.5,4,3,1,4,1,2,0,1,0,0
Rangers,6,9,3,3.3,39,-0.3,111,3.6,7,2,0,3,2,3,0,0,0,1
Rangers,7,9,1,-0.1,0,0,15,-0.1,4,3,2,3,0,4,0,2,0,0
Rangers,8,10,1,14.5,0,0,130,14.5,6,0,4,2,4,1,1,2,0,0
Rangers,9,9,0,0,0,0,0,0,8,1,0,3,1,2,3,0,0,0
Rangers,10,8,1,-0.6,74,-0.6,0,0,7,0,1,4,1,2,0,1,0,0
Rangers,11,9,2,-0.2,9,-0.4,7,0.2,3,1,5,4,2,2,1,0,0,0
Rangers,12,9,1,3.9,0,0,196,3.9,7,0,2,4,1,0,3,1,0,0
Rangers,13,8,0,0,0,0,0,0,4,3,1,3,1,1,1,2,0,0
Rangers,14,9,3,-0.4,0,0,98,-0.4,4,2,3,3,0,3,2,1,0,0
Rangers,15,8,3,6.8,102,0.7,84,6.1,4,2,2,4,2,0,1,1,0,0
Rangers,16,9,3,-0.7,31,-0.6,200,-0.1,5,2,2,1,1,2,2,2,0,1
Rangers,17,8,2,7.6,1314,7.6,0,0,5,2,1,2,2,1,2,1,0,0
Rangers,18,7,1,1.7,0,0,88,1.7,5,1,1,2,0,2,2,1,0,0
Rangers,19,6,0,0,0,0,0,0,5,0,1,2,0,2,0,2,0,0
Rangers,20,6,0,0,0,0,0,0,5,1,0,4,1,0,1,0,0,0
Rangers,21,8,0,0,0,0,0,0,5,2,1,1,1,4,1,0,0,1
Rangers,22,7,1,-0.2,0,0,12,-0.2,7,0,0,3,1,1,1,1,0,0
Rangers,23,9,0,0,0,0,0,0,6,3,0,4,1,1,2,1,0,0
Rangers,24,6,0,0,0,0,0,0,4,2,0,1,1,1,2,1,0,0
Rangers,25,5,0,0,0,0,0,0,2,2,1,3,0,0,0,2,0,0
Rangers,26,6,0,0,0,0,0,0,4,1,1,4,1,0,1,0,0,0
Rangers,27,6,1,4.8,0,0,202,4.8,3,1,2,0,2,1,0,2,0,1
Rangers,28,6,0,0,0,0,0,0,2,3,1,3,1,1,1,0,0,0
Rangers,29,5,0,0,0,0,0,0,4,0,1,4,0,0,1,0,0,0
Rangers,30,8,2,0.1,0,0,54,0.1,5,2,1,5,0,0,1,2,0,0
Rangers,31,8,0,0,0,0,0,0,7,1,0,3,2,0,1,2,0,0
Rangers,32,6,0,0,0,0,0,0,5,1,0,2,0,0,0,3,1,0
Rangers,33,6,0,0,0,0,0,0,5,0,1,3,0,1,1,1,0,0
Rangers,34,9,0,0,0,0,0,0,7,0,2,2,4,1,0,2,0,0
Rangers,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Rangers,36,3,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0
Rangers,37,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Rangers,38,4,0,0,0,0,0,0,3,1,0,0,1,1,0,2,0,0
Rangers,40,7,0,0,0,0,0,0,4,1,2,2,2,1,2,0,0,0
Rangers,41,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Rangers,42,3,0,0,0,0,0,0,2,0,1,0,0,1,0,2,0,0
Rangers,43,2,1,0,0,0,71,0,2,0,0,0,0,0,1,1,0,0
Rangers,45,3,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,1
Rangers,46,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Rangers,47,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Rangers,48,1,1,3,0,0,168,3,0,1,0,1,0,0,0,0,0,0
Rangers,50,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Rays,1,21,9,52.4,800,4.7,448,47.7,7,13,1,10,8,1,1,1,0,0
Rays,2,13,2,4.9,599,4.7,34,0.2,6,6,1,5,3,3,0,2,0,0
Rays,3,10,3,3,125,3,0,0,2,7,1,2,3,3,2,0,0,0
Rays,4,9,0,0,0,0,0,0,3,6,0,2,3,3,1,0,0,0
Rays,5,9,1,0,77,0,0,0,4,4,1,1,4,2,2,0,0,0
Rays,6,9,1,1.4,0,0,53,1.4,5,2,2,2,2,3,2,0,0,0
Rays,7,9,1,-0.4,0,0,6,-0.4,8,0,1,4,3,1,0,1,0,0
Rays,8,10,2,5.5,168,1.2,173,4.3,7,3,0,3,3,3,0,1,0,0
Rays,9,10,2,-0.6,267,0.7,50,-1.3,7,3,0,2,3,3,0,2,0,0
Rays,10,9,1,1.2,0,0,31,1.2,7,2,0,4,4,0,1,0,0,0
Rays,11,9,0,0,0,0,0,0,3,5,1,3,0,5,0,0,1,0
Rays,12,9,3,7.4,529,6.8,17,0.6,6,3,0,5,3,1,0,0,0,0
Rays,13,9,1,1.7,0,0,66,1.7,6,1,2,3,2,4,0,0,0,0
Rays,14,9,1,0.3,0,0,19,0.3,7,1,1,4,3,0,1,1,0,0
Rays,15,7,0,0,0,0,0,0,4,1,2,4,1,1,1,0,0,0
Rays,16,6,0,0,0,0,0,0,5,0,1,4,2,0,0,0,0,0
Rays,17,6,1,-0.9,141,-0.9,0,0,5,1,0,2,2,0,1,0,0,1
Rays,18,10,0,0,0,0,0,0,8,2,0,3,4,3,0,0,0,0
Rays,19,10,0,0,0,0,0,0,8,1,1,4,3,1,2,0,0,0
Rays,20,8,1,-0.4,0,0,24,-0.4,6,1,1,4,3,0,1,0,0,0
Rays,21,8,1,1,0,0,118,1,6,2,0,1,2,0,3,1,0,1
Rays,22,6,0,0,0,0,0,0,5,1,0,3,1,0,0,2,0,0
Rays,23,7,0,0,0,0,0,0,4,1,2,3,2,2,0,0,0,0
Rays,24,8,0,0,0,0,0,0,6,2,0,1,2,1,2,1,0,1
Rays,25,9,0,0,0,0,0,0,6,2,1,4,4,1,0,0,0,0
Rays,26,7,0,0,0,0,0,0,6,0,1,2,2,2,1,0,0,0
Rays,27,8,0,0,0,0,0,0,5,1,2,2,3,2,1,0,0,0
Rays,28,7,1,-0.4,0,0,85,-0.4,6,0,1,0,2,3,0,2,0,0
Rays,29,6,1,0.3,0,0,23,0.3,5,0,1,2,2,1,0,1,0,0
Rays,30,6,0,0,0,0,0,0,4,1,1,2,2,2,0,0,0,0
Rays,31,6,1,23.9,544,23.9,0,0,4,0,2,2,0,0,2,2,0,0
Rays,32,6,0,0,0,0,0,0,6,0,0,3,1,1,0,1,0,0
Rays,33,5,0,0,0,0,0,0,4,0,1,2,2,1,0,0,0,0
Rays,34,8,1,0.1,0,0,57,0.1,6,2,0,3,2,1,2,0,0,0
Rays,35,7,0,0,0,0,0,0,6,0,1,3,0,3,1,0,0,0
Rays,36,6,0,0,0,0,0,0,5,0,1,1,3,0,1,1,0,0
Rays,37,4,0,0,0,0,0,0,4,0,0,0,3,0,1,0,0,0
Rays,38,5,0,0,0,0,0,0,5,0,0,2,1,0,2,0,0,0
Rays,39,5,0,0,0,0,0,0,4,0,1,2,1,1,0,1,0,0
Rays,40,3,0,0,0,0,0,0,2,0,1,1,1,1,0,0,0,0
Rays,41,4,1,-0.2,0,0,0,0,4,0,0,3,1,0,0,0,0,0
Rays,42,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0
Rays,43,2,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0
Rays,44,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Rays,46,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Rays,47,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Rays,50,2,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0
Red Sox,1,19,15,19.2,1482,18.3,472,0.9,11,8,0,7,2,4,3,2,0,1
Red Sox,2,8,5,4.5,42,-0.7,418,5.2,4,3,1,2,0,3,2,1,0,0
Red Sox,3,11,3,0.5,0,0,41,0.5,5,5,1,5,2,1,1,2,0,0
Red Sox,4,10,4,1.2,168,1.1,121,0.1,7,3,0,4,1,2,2,1,0,0
Red Sox,5,10,2,32.8,984,32.8,0,0,3,7,0,2,1,1,4,1,0,1
Red Sox,6,9,3,27,1188,27.1,14,-0.1,4,3,2,3,2,2,1,1,0,0
Red Sox,7,10,3,-1,131,-0.8,20,-0.1,7,3,0,7,2,1,0,0,0,0
Red Sox,8,8,0,0,0,0,0,0,7,1,0,5,0,1,2,0,0,0
Red Sox,9,9,4,12,777,12,2,0,6,2,1,3,1,3,0,1,0,1
Red Sox,10,10,0,0,0,0,0,0,6,3,1,4,2,1,1,1,0,1
Red Sox,11,8,2,3.9,175,-0.6,302,4.5,3,4,1,4,2,1,1,0,0,0
Red Sox,12,9,1,-0.3,0,0,11,-0.3,8,1,0,7,2,0,0,0,0,0
Red Sox,13,7,2,-0.5,10,-0.5,16,0,5,1,1,5,0,1,1,0,0,0
Red Sox,14,8,1,0.7,0,0,16,0.7,6,1,1,4,3,0,0,1,0,0
Red Sox,15,5,0,0,0,0,0,0,3,2,0,3,2,0,0,0,0,0
Red Sox,16,7,0,0,0,0,0,0,3,3,1,4,1,1,0,0,0,1
Red Sox,17,6,1,-0.1,0,0,21,-0.1,2,3,1,1,0,3,1,0,0,1
Red Sox,18,6,1,4.1,0,0,247,4.1,3,3,0,3,1,0,2,0,0,0
Red Sox,19,7,0,0,0,0,0,0,3,2,2,1,2,1,1,2,0,0
Red Sox,20,7,1,-0.1,3,-0.1,0,0,4,2,1,2,0,1,3,0,0,1
Red Sox,21,5,0,0,0,0,0,0,5,0,0,1,2,1,1,0,0,0
Red Sox,22,5,0,0,0,0,0,0,4,0,1,1,0,2,1,1,0,0
Red Sox,23,7,1,0.5,0,0,25,0.5,5,2,0,1,0,5,1,0,0,0
Red Sox,24,6,0,0,0,0,0,0,6,0,0,2,1,1,0,1,1,0
Red Sox,25,4,0,0,0,0,0,0,2,1,1,0,0,2,1,1,0,0
Red Sox,26,5,0,0,0,0,0,0,2,2,1,4,1,0,0,0,0,0
Red Sox,27,2,1,0.2,0,0,73,0.2,1,1,0,1,0,1,0,0,0,0
Red Sox,28,2,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0
Red Sox,29,3,0,0,0,0,0,0,1,2,0,2,0,0,1,0,0,0
Red Sox,30,5,0,0,0,0,0,0,3,2,0,2,0,0,2,1,0,0
Red Sox,31,5,0,0,0,0,0,0,2,0,3,2,2,1,0,0,0,0
Red Sox,33,2,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
Red Sox,34,4,0,0,0,0,0,0,4,0,0,2,1,0,1,0,0,0
Red Sox,35,4,1,-0.4,11,-0.4,0,0,1,3,0,1,0,1,0,0,0,2
Red Sox,36,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0
Red Sox,37,4,0,0,0,0,0,0,4,0,0,1,0,2,1,0,0,0
Red Sox,38,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Red Sox,39,3,0,0,0,0,0,0,2,1,0,0,0,0,2,1,0,0
Red Sox,40,3,0,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0
Red Sox,41,4,0,0,0,0,0,0,3,0,1,1,1,0,2,0,0,0
Red Sox,42,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Red Sox,44,2,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
Red Sox,45,3,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0
Red Sox,47,2,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0
Red Sox,49,3,0,0,0,0,0,0,3,0,0,0,0,0,2,1,0,0
Red Sox,50,2,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
Reds,1,17,11,70.4,3645,53.8,555,17.9,11,6,0,8,5,1,3,0,0,0
Reds,2,10,4,24.2,1578,25.2,8,-1,5,5,0,4,3,1,0,1,0,1
Reds,3,11,6,-0.3,39,-0.7,301,0.4,8,3,0,2,2,4,1,1,0,1
Reds,4,9,2,0.9,0,0,29,0.9,6,3,0,4,1,2,1,0,1,0
Reds,5,10,0,0,0,0,0,0,4,5,1,6,1,2,0,1,0,0
Reds,6,10,2,-0.1,4,-0.1,0,0,6,3,1,3,1,1,3,1,1,0
Reds,7,10,2,0.4,0,0,71,0.4,6,3,1,3,4,3,0,0,0,0
Reds,8,9,0,0,0,0,0,0,6,1,2,4,2,1,1,0,0,1
Reds,9,9,1,0.2,95,0.2,0,0,8,1,0,3,2,1,1,0,1,1
Reds,10,10,2,4.4,465,5.4,14,-1,7,2,1,4,0,3,1,2,0,0
Reds,11,10,1,-0.4,0,0,0,0,4,5,1,3,1,1,1,2,2,0
Reds,12,9,1,-0.2,16,-0.2,0,0,3,4,2,4,2,0,1,1,0,1
Reds,13,9,1,-0.1,0,0,0,0,6,2,1,4,1,1,2,1,0,0
Reds,14,9,0,0,0,0,0,0,8,0,1,0,4,3,2,0,0,0
Reds,15,8,0,0,0,0,0,0,7,1,0,5,0,1,1,1,0,0
Reds,16,7,0,0,0,0,0,0,4,3,0,4,0,1,0,0,1,1
Reds,17,5,0,0,0,0,0,0,2,3,0,3,0,0,0,0,1,1
Reds,18,6,1,-0.7,0,0,31,-0.7,4,2,0,2,1,0,1,1,1,0
Reds,19,6,0,0,0,0,0,0,3,1,2,1,2,1,1,0,1,0
Reds,20,7,0,0,0,0,0,0,6,1,0,1,0,1,1,3,1,0
Reds,21,8,2,0.4,0,0,139,0.4,6,2,0,2,3,2,1,0,0,0
Reds,22,9,2,-1.9,0,0,79,-1.9,5,3,1,2,1,3,0,2,1,0
Reds,23,8,1,-0.8,0,0,50,-0.8,6,1,1,1,0,1,6,0,0,0
Reds,24,8,0,0,0,0,0,0,6,0,2,3,0,1,1,2,1,0
Reds,25,8,0,0,0,0,0,0,7,1,0,3,3,1,1,0,0,0
Reds,26,6,1,-0.3,0,0,22,-0.3,4,0,2,3,3,0,0,0,0,0
Reds,27,6,0,0,0,0,0,0,4,2,0,1,1,1,0,3,0,0
Reds,28,3,0,0,0,0,0,0,1,0,2,1,0,2,0,0,0,0
Reds,29,7,0,0,0,0,0,0,5,0,2,2,1,2,1,1,0,0
Reds,30,6,0,0,0,0,0,0,4,1,1,4,1,0,0,1,0,0
Reds,31,5,0,0,0,0,0,0,4,0,1,1,1,2,0,1,0,0
Reds,32,5,1,-0.1,0,0,0,0,5,0,0,2,1,0,2,0,0,0
Reds,33,4,1,0,32,0,0,0,2,2,0,2,0,2,0,0,0,0
Reds,34,7,0,0,0,0,0,0,3,3,1,4,2,0,0,0,1,0
Reds,35,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0
Reds,36,4,0,0,0,0,0,0,4,0,0,1,1,0,2,0,0,0
Reds,37,3,1,-0.1,10,-0.1,0,0,2,0,1,1,1,1,0,0,0,0
Reds,38,2,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0
Reds,39,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Reds,40,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Reds,41,4,0,0,0,0,0,0,4,0,0,0,1,1,2,0,0,0
Reds,42,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Reds,43,2,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0
Reds,44,2,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0
Reds,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Reds,46,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Reds,47,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Reds,48,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Reds,49,2,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0
Rockies,1,19,10,38.3,674,19.3,660,19,10,9,0,8,5,3,2,1,0,0
Rockies,2,11,4,51.6,1867,48.5,123,3.1,5,6,0,4,4,2,1,0,0,0
Rockies,3,10,6,-1.4,649,-1.2,11,-0.3,8,2,0,5,1,2,1,1,0,0
Rockies,4,10,1,0.1,10,0.1,0,0,6,3,1,6,1,1,0,2,0,0
Rockies,5,9,1,0.3,137,0.3,0,0,7,1,1,2,2,3,1,1,0,0
Rockies,6,10,1,-0.6,0,0,0,0,7,2,1,3,3,2,2,0,0,0
Rockies,7,10,0,0,0,0,0,0,9,1,0,4,3,1,1,0,0,1
Rockies,8,10,3,13.1,688,11.7,150,1.4,7,2,1,2,4,2,1,1,0,0
Rockies,9,9,2,-5.1,562,-5.1,0,0,8,1,0,2,5,2,0,0,0,0
Rockies,10,10,1,-0.8,52,-0.8,0,0,8,1,1,2,3,2,0,3,0,0
Rockies,11,9,0,0,0,0,0,0,8,1,0,4,2,1,0,2,0,0
Rockies,12,9,0,0,0,0,0,0,7,1,1,4,2,2,0,1,0,0
Rockies,13,10,0,0,0,0,0,0,10,0,0,1,4,3,1,1,0,0
Rockies,14,9,0,0,0,0,0,0,8,1,0,4,3,1,0,1,0,0
Rockies,15,9,1,2.4,0,0,204,2.4,6,1,2,0,3,1,4,0,0,1
Rockies,16,9,0,0,0,0,0,0,6,0,3,4,2,1,1,1,0,0
Rockies,17,10,0,0,0,0,0,0,7,0,3,6,1,1,1,1,0,0
Rockies,18,9,0,0,0,0,0,0,9,0,0,4,2,2,1,0,0,0
Rockies,19,7,1,0.3,88,0.3,0,0,7,0,0,3,2,1,0,1,0,0
Rockies,20,8,2,3.8,0,0,308,3.8,7,1,0,7,1,0,0,0,0,0
Rockies,21,8,0,0,0,0,0,0,7,0,1,4,1,2,0,1,0,0
Rockies,22,9,0,0,0,0,0,0,7,0,2,2,3,2,1,1,0,0
Rockies,23,9,0,0,0,0,0,0,8,0,1,2,0,3,2,1,0,1
Rockies,24,8,3,-1,47,-0.5,77,-0.5,8,0,0,1,3,1,3,0,0,0
Rockies,25,8,1,-0.2,0,0,15,-0.2,8,0,0,3,3,0,1,1,0,0
Rockies,26,9,0,0,0,0,0,0,9,0,0,3,2,2,1,1,0,0
Rockies,27,9,0,0,0,0,0,0,9,0,0,2,4,0,3,0,0,0
Rockies,28,6,0,0,0,0,0,0,6,0,0,3,2,0,0,1,0,0
Rockies,29,6,0,0,0,0,0,0,5,1,0,3,2,0,0,0,0,1
Rockies,30,7,1,-0.3,0,0,5,-0.3,7,0,0,2,2,3,0,0,0,0
Rockies,31,9,0,0,0,0,0,0,7,2,0,6,3,0,0,0,0,0
Rockies,32,3,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,0
Rockies,33,5,0,0,0,0,0,0,4,0,1,2,1,0,2,0,0,0
Rockies,34,3,0,0,0,0,0,0,3,0,0,0,1,1,1,0,0,0
Rockies,35,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0
Rockies,36,2,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0
Rockies,37,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Rockies,38,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Rockies,39,3,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0
Rockies,41,2,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0
Rockies,42,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Rockies,43,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Rockies,44,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Rockies,45,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Rockies,46,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Rockies,48,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Rockies,49,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Rockies,50,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Royals,1,13,7,45.7,2408,29.9,292,15.8,5,8,0,3,4,3,0,3,0,0
Royals,2,9,4,-1,478,0.6,37,-1.6,5,3,1,5,2,0,2,0,0,0
Royals,3,10,3,22.7,618,9.6,204,13.1,2,8,0,4,1,3,2,0,0,0
Royals,4,10,3,-0.3,0,0,66,-0.3,5,5,0,6,1,2,0,0,1,0
Royals,5,10,3,1.5,0,0,318,1.5,5,5,0,2,3,3,0,2,0,0
Royals,6,9,2,2.3,0,0,174,2.3,5,3,1,2,1,3,0,1,0,2
Royals,7,9,1,-0.3,0,0,38,-0.3,6,2,1,1,3,2,2,0,0,1
Royals,8,9,2,0.4,35,1.2,44,-0.8,6,2,1,3,2,2,1,1,0,0
Royals,9,9,3,8.8,371,10.2,129,-1.4,6,0,3,4,1,4,0,0,0,0
Royals,10,10,1,11.2,0,0,422,11.2,6,3,1,6,2,1,1,0,0,0
Royals,11,9,1,3.9,342,3.9,0,0,7,2,0,3,2,1,2,0,0,1
Royals,12,8,0,0,0,0,0,0,4,1,3,3,0,3,2,0,0,0
Royals,13,9,2,0.2,112,0.6,3,-0.4,5,2,2,1,1,3,1,3,0,0
Royals,14,10,0,0,0,0,0,0,5,3,2,5,2,0,1,2,0,0
Royals,15,9,0,0,0,0,0,0,7,1,1,3,2,2,1,1,0,0
Royals,16,10,1,1.1,0,0,101,1.1,6,3,1,3,2,4,1,0,0,0
Royals,17,10,0,0,0,0,0,0,6,2,2,3,1,1,1,3,0,1
Royals,18,9,0,0,0,0,0,0,8,0,1,6,1,0,1,1,0,0
Royals,19,7,1,0.4,0,0,45,0.4,5,0,2,2,1,3,0,0,0,1
Royals,20,9,2,-0.6,57,-0.1,15,-0.5,5,1,3,4,1,1,1,2,0,0
Royals,21,8,1,2.2,0,0,81,2.2,5,2,1,3,2,2,1,0,0,0
Royals,22,10,3,3.3,0,0,203,3.3,8,0,2,4,4,1,1,0,0,0
Royals,23,8,0,0,0,0,0,0,4,0,4,1,3,3,1,0,0,0
Royals,24,8,1,-1.1,0,0,52,-1.1,7,0,1,1,4,1,0,2,0,0
Royals,25,8,1,-0.3,243,-0.3,0,0,5,2,1,4,1,2,1,0,0,0
Royals,26,6,0,0,0,0,0,0,4,0,2,2,2,1,1,0,0,0
Royals,27,8,0,0,0,0,0,0,6,1,1,2,0,2,0,3,0,1
Royals,28,7,0,0,0,0,0,0,4,1,2,4,1,1,0,1,0,0
Royals,29,7,1,2.4,0,0,48,2.4,5,2,0,0,0,2,3,1,0,1
Royals,30,8,0,0,0,0,0,0,7,1,0,1,3,1,2,1,0,0
Royals,31,5,0,0,0,0,0,0,2,2,1,2,2,0,0,1,0,0
Royals,32,4,1,-0.2,0,0,64,-0.2,2,0,2,1,1,1,1,0,0,0
Royals,33,5,0,0,0,0,0,0,4,0,1,2,2,1,0,0,0,0
Royals,34,8,0,0,0,0,0,0,4,2,2,3,1,1,2,1,0,0
Royals,35,3,0,0,0,0,0,0,2,1,0,1,1,0,1,0,0,0
Royals,36,4,0,0,0,0,0,0,4,0,0,1,0,1,2,0,0,0
Royals,37,4,1,0.1,0,0,9,0.1,1,2,1,2,1,1,0,0,0,0
Royals,38,4,0,0,0,0,0,0,4,0,0,3,0,1,0,0,0,0
Royals,39,2,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0
Royals,40,4,0,0,0,0,0,0,4,0,0,2,1,0,0,1,0,0
Royals,41,3,0,0,0,0,0,0,2,0,1,2,0,1,0,0,0,0
Royals,42,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Royals,43,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
